Build 'NeoSuite_Nightly :: UIAccessibility' #15 
Started 'Mon Nov 18 09:54:40 EST 2013' on 'Default Agent' by 'NeoSuite_Nightly :: Event, build #15'
Finished 'Mon Nov 18 09:54:59 EST 2013' with status 'NORMAL Success'
TeamCity URL http://10.10.9.157/teamcity/viewLog.html?buildId=320&buildTypeId=NeoSuiteNightly_UIAccessibility 
TeamCity server version is 8.0.5 (build 27692)

[09:54:40]: bt13 (19s)
[09:54:40]: Skip checking for changes - changes are already collected
[09:54:41]: Publishing internal artifacts
[09:54:41]:	 [Publishing internal artifacts] Sending build.start.properties.gz file
[09:54:41]: Clearing temporary directory: /home/TeamCity/buildAgent/temp/buildTmp
[09:54:41]: Checkout directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]: Build preparation done
[09:54:41]: Step 1/3: Variable Capture Stage (Command Line)
[09:54:41]:	 [Step 1/3] Starting: /home/TeamCity/buildAgent/temp/agentTmp/custom_script7973160152191691148
[09:54:41]:	 [Step 1/3] in directory: /home/TeamCity/buildAgent/work/a0f3b04d061b2cc0
[09:54:41]:	 [Step 1/3] amb_r6-56-D
[09:54:41]:	 [Step 1/3] ##teamcity[setParameter name='env.BIZFILE' value='amb_r6-56-D']
[09:54:41]:	 [Step 1/3] Process exited with code 0
[09:54:41]: Step 2/3: Copy our email template to the teamcity repo and wait the interval (Rake)
[09:54:41]:	 [Step 2/3] Disabled build step Copy our email template to the teamcity repo and wait the interval (Rake) is skipped
[09:54:41]: Step 3/3: Rake (17s)
[09:54:42]:	 [Step 3/3] Starting: /usr/bin/ruby /home/TeamCity/buildAgent/plugins/rake-runner/rb/runner/rakerunner.rb PROFILE=uiaccessibility.yml REPORTS=/home/NeoSuite/home/workspace/UIAccessibility_15/reports/ LOGS=/home/NeoSuite/home/workspace/UIAccessibility_15/logs/ RUBYOPT=-d run
[09:54:42]:	 [Step 3/3] in directory: /home/NeoSuite
[09:54:42]:	 [Step 3/3] Exception `Errno::ENOENT' at /usr/lib/ruby/1.9.1/fileutils.rb:247 - No such file or directory - /home/NeoSuite/home/workspace/UIAccessibility_15/logs
[09:54:42]:	 [Step 3/3] 
[09:54:42]:	 [Step 3/3] Execute run (16s)
[09:54:58]:				 [Execute vnc:kill] 
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] Execute xvfb:kill
[09:54:58]:				 [Execute xvfb:kill] 
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] Execute xvfb:start
[09:54:58]:				 [Execute xvfb:start] 
[09:54:58]:			 [Execute local:headless] /usr/bin/ruby1.9.1 -S rspec /home/NeoSuite/home/tasks/uiaccessibility_webrobot.rb -f documentation --color
[09:54:58]:			 [Execute local:headless] [WEBROBOT] (Firefox) v2.37.0
[09:54:58]:			 [Execute local:headless] LOADED FEATURES:
[09:54:58]:			 [Execute local:headless] ["childprocess-0.3.9", "gems", "lib", "multi_json-1.8.0", "rspec", "rspec-2.14.1", "rspec-core-2.14.7", "ruby", "rubyzip-1.0.0", "selenium", "selenium-webdriver-2.37.0", "webdriver"]
[09:54:58]:			 [Execute local:headless] Run options: include {:local=>true}
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] NEO Accessibility
[09:54:58]:			 [Execute local:headless] RUNNNING should serve the login page to access assets
[09:54:58]:			 [Execute local:headless] [WEBROBOT] (Local Firefox) Open:
[09:54:58]:			 [Execute local:headless] {:extension=>:webdriver}
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: Application has been upgraded
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: startup
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: checkForChanges
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Opening database
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Creating database schema
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: New add-on fxdriver@googlecode.com installed in app-profile
[09:54:58]:			 [Execute local:headless] *** Blocklist::_loadBlocklistFromFile: blocklist is disabled
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: New add-on {972ce4c6-7e08-4474-a285-3208198ce6fd} installed in app-global
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: Updating database with changes to installed add-ons
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Updating add-on states
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Writing add-ons list
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Database closed
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: startup
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: checkForChanges
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: No changes found
[09:54:58]:			 [Execute local:headless] -> POST session
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session | {"desiredCapabilities":{"browserName":"firefox","version":"","platform":"ANY","javascriptEnabled":true,"cssSelectorsEnabled":true,"takesScreenshot":true,"nativeEvents":false,"rotatable":false}}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"193"}
[09:54:58]:			 [Execute local:headless] <- {"name":"newSession","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":{"cssSelectorsEnabled":true,"browserName":"firefox","handlesAlerts":true,"javascriptEnabled":true,"nativeEvents":false,"platform":"Linux","rotatable":false,"takesScreenshot":true,"version":"24.0","webStorageEnabled":true,"applicationCacheEnabled":true,"databaseEnabled":true,"locationContextEnabled":true,"browserConnectionEnabled":true,"acceptSslCerts":true}}
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts/implicit_wait
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts/implicit_wait | {"ms":35000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"12"}
[09:54:58]:			 [Execute local:headless] <- {"name":"implicitlyWait","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts/async_script
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts/async_script | {"ms":30000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"12"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setScriptTimeout","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/timeouts | {"type":"page load","ms":500000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"32"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setTimeout","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/window/current/size
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/window/current/size | {"width":1280,"height":1024}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"28"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setWindowSize","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/url
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/url | {"url":"http://10.10.9.129/Login/index.php"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"44"}
[09:54:58]:			 [Execute local:headless] <- {"name":"get","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] "-- wait_for_element_present [ id,loginnameid-inputEl,15 ]"
[09:54:58]:			 [Execute local:headless] -> POST session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/element | {"using":"id","value":"loginnameid-inputEl"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"44"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":{"ELEMENT":"{66e50a3b-18a0-429b-8abc-d3eee2bf0528}"}}
[09:54:58]:			 [Execute local:headless] -> GET session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9/title
[09:54:58]:			 [Execute local:headless] <- {"name":"getTitle","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":"ADTRAN Neo"}
[09:54:58]:			 [Execute local:headless] [WEBROBOT] (Local Firefox) Close:
[09:54:58]:			 [Execute local:headless] -> DELETE session/2745a699-3fd0-4f26-87ea-e06a0f6c1ed9
[09:54:58]:			 [Execute local:headless] <- {"name":"quit","sessionId":"2745a699-3fd0-4f26-87ea-e06a0f6c1ed9","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] !!! error running onStopped callback: TypeError: callback is not a function
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: shutdown
[09:54:58]:			 [Execute local:headless]   should serve the login page to access assets
[09:54:58]:			 [Execute local:headless] RUNNNING should allow us to login
[09:54:58]:			 [Execute local:headless] [WEBROBOT] (Local Firefox) Open:
[09:54:58]:			 [Execute local:headless] {:extension=>:webdriver}
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: Application has been upgraded
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: startup
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: checkForChanges
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Opening database
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Creating database schema
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: New add-on fxdriver@googlecode.com installed in app-profile
[09:54:58]:			 [Execute local:headless] *** Blocklist::_loadBlocklistFromFile: blocklist is disabled
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: New add-on {972ce4c6-7e08-4474-a285-3208198ce6fd} installed in app-global
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: Updating database with changes to installed add-ons
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Updating add-on states
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Writing add-ons list
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi-utils: Database closed
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: startup
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: checkForChanges
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: No changes found
[09:54:58]:			 [Execute local:headless] -> POST session
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session | {"desiredCapabilities":{"browserName":"firefox","version":"","platform":"ANY","javascriptEnabled":true,"cssSelectorsEnabled":true,"takesScreenshot":true,"nativeEvents":false,"rotatable":false}}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"193"}
[09:54:58]:			 [Execute local:headless] <- {"name":"newSession","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"cssSelectorsEnabled":true,"browserName":"firefox","handlesAlerts":true,"javascriptEnabled":true,"nativeEvents":false,"platform":"Linux","rotatable":false,"takesScreenshot":true,"version":"24.0","webStorageEnabled":true,"applicationCacheEnabled":true,"databaseEnabled":true,"locationContextEnabled":true,"browserConnectionEnabled":true,"acceptSslCerts":true}}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts/implicit_wait
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts/implicit_wait | {"ms":35000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"12"}
[09:54:58]:			 [Execute local:headless] <- {"name":"implicitlyWait","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts/async_script
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts/async_script | {"ms":30000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"12"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setScriptTimeout","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/timeouts | {"type":"page load","ms":500000}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"32"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setTimeout","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/window/current/size
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/window/current/size | {"width":1280,"height":1024}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"28"}
[09:54:58]:			 [Execute local:headless] <- {"name":"setWindowSize","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/url
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/url | {"url":"http://10.10.9.129/Login/index.php"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"44"}
[09:54:58]:			 [Execute local:headless] <- {"name":"get","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] "-- wait_for_element_present [ id,loginnameid-inputEl,15 ]"
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element | {"using":"id","value":"loginnameid-inputEl"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"44"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"ELEMENT":"{4c1cee4f-d1e8-4b0f-b301-7ef025282570}"}}
[09:54:58]:			 [Execute local:headless] "-- typing text ['admin'] into element ['loginnameid-inputEl'] by ['id']"
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element | {"using":"id","value":"loginnameid-inputEl"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"44"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"ELEMENT":"{4c1cee4f-d1e8-4b0f-b301-7ef025282570}"}}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element/%7B4c1cee4f-d1e8-4b0f-b301-7ef025282570%7D/value
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element/%7B4c1cee4f-d1e8-4b0f-b301-7ef025282570%7D/value | {"value":["admin"]}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"19"}
[09:54:58]:			 [Execute local:headless] <- {"name":"sendKeysToElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] "-- typing text ['password'] into element ['loginpasswordid-inputEl'] by ['id']"
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element | {"using":"id","value":"loginpasswordid-inputEl"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"48"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"ELEMENT":"{a465c993-ba1d-46aa-9e6f-404ffcad5298}"}}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element/%7Ba465c993-ba1d-46aa-9e6f-404ffcad5298%7D/value
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element/%7Ba465c993-ba1d-46aa-9e6f-404ffcad5298%7D/value | {"value":["password"]}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"22"}
[09:54:58]:			 [Execute local:headless] <- {"name":"sendKeysToElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] "-- clicking on element: loginbuttonid-btnIconEl by id"
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element | {"using":"id","value":"loginbuttonid-btnIconEl"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"48"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"ELEMENT":"{c5f33006-8b8c-4438-a3c9-725e03677c7c}"}}
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element/%7Bc5f33006-8b8c-4438-a3c9-725e03677c7c%7D/click
[09:54:58]:			 [Execute local:headless] <- {"name":"clickElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":"ok"}
[09:54:58]:			 [Execute local:headless] "-- wait_for_element_present [ id,createUser_wiz,5 ]"
[09:54:58]:			 [Execute local:headless] -> POST session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element
[09:54:58]:			 [Execute local:headless]    >>> http://127.0.0.1:7055/hub/session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/element | {"using":"id","value":"createUser_wiz"}
[09:54:58]:			 [Execute local:headless]      > {"Accept"=>"application/json", "Content-Type"=>"application/json; charset=utf-8", "Content-Length"=>"39"}
[09:54:58]:			 [Execute local:headless] <- {"name":"findElement","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":{"ELEMENT":"{24bd1b77-98ee-470d-9252-011c108d2073}"}}
[09:54:58]:			 [Execute local:headless] -> GET session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4/url
[09:54:58]:			 [Execute local:headless] <- {"name":"getCurrentUrl","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":"http://10.10.9.129/LocalAdmin/index.php"}
[09:54:58]:			 [Execute local:headless] [WEBROBOT] (Local Firefox) Close:
[09:54:58]:			 [Execute local:headless] -> DELETE session/a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4
[09:54:58]:			 [Execute local:headless] <- {"name":"quit","sessionId":"a4fb74a7-9dcd-42a2-8f31-cd8941b8fff4","status":0,"value":""}
[09:54:58]:			 [Execute local:headless] !!! error running onStopped callback: TypeError: callback is not a function
[09:54:58]:			 [Execute local:headless] *** LOG addons.manager: shutdown
[09:54:58]:			 [Execute local:headless] *** LOG addons.xpi: shutdown
[09:54:58]:			 [Execute local:headless]   should allow us to login
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:			 [Execute local:headless] Finished in 14.28 seconds
[09:54:58]:			 [Execute local:headless] 2 examples, 0 failures
[09:54:58]:			 [Execute local:headless] 
[09:54:58]:		 [Execute run] 
[09:54:58]:		 [Execute run] ==> DONE
[09:54:58]:		 [Execute run] 
[09:54:58]:		 [Execute run] [  :: [SESSION]
[09:54:58]:		 [Execute run] [TCRESULT]=SUCCESSFUL
[09:54:58]:		 [Execute run] [TC] Target BIZ File : [amb_r6-56-D]
[09:54:58]:		 [Execute run] [TC]   -- tests passed:     1
[09:54:58]:		 [Execute run] [TC]   -- tests failed:     0
[09:54:58]:		 [Execute run] [TC]   -- tests executed:   1
[09:54:58]:		 [Execute run] [TC]   -- tests skipped:    0
[09:54:58]:		 [Execute run] [TC]   -- tests error:      0
[09:54:58]:		 [Execute run] [TC]   -- execution time:   16.15 secs
[09:54:58]:		 [Execute run]        -- reports prepared  	: /home/NeoSuite/home/workspace/UIAccessibility_15/reports/
[09:54:58]:		 [Execute run]        -- logs prepared     	: /home/NeoSuite/home/workspace/UIAccessibility_15/logs/
[09:54:58]:		 [Execute run] [TC]  Tasklist :
[09:54:58]:		 [Execute run] [TC]    	{if_the_neo_ui_accessible}
[09:54:58]:		 [Execute run] [TC]    		[  should serve the login page to access assets  ]
[09:54:58]:		 [Execute run] [TC]    		[  should allow us to login  ]
[09:54:58]:		 [Execute run] 
[09:54:58]:	 [Step 3/3] Process exited with code 0
[09:54:59]: Publishing internal artifacts
[09:54:59]:	 [Publishing internal artifacts] Sending build.finish.properties.gz file
[09:54:59]: Publishing artifacts
[09:54:59]:	 [Publishing artifacts] Collecting files to publish: [/home/NeoSuite/home/workspace/UIAccessibility_15/]
[09:54:59]:	 [Publishing artifacts] Sending /home/NeoSuite/home/workspace/UIAccessibility_15
[09:54:59]: Build finished
